label,confident_emotion_score,pitch_stability,pause_count,speech_rate,sentiment_score,grammar_score,vocab_richness,filler_count,confidence_score
average,0.4069,70.87,7,2.46,73.39,74.81,69.48,1,64.81
average,0.3702,79.52,5,1.93,73.09,79.11,69.33,1,65.85
average,0.4361,67.22,3,2.49,74.86,80.17,63.09,3,67.5
confident,0.7455,87.45,2,3.2,90.79,93.84,66.24,0,96.23
confident,0.7235,84.25,5,2.45,77.32,90.88,60.78,2,87.32
nervous,0.0167,65.0,10,4.26,35.74,66.21,57.39,8,34.57
average,0.4203,67.96,4,2.21,55.65,84.67,65.43,4,63.66
confident,0.78,88.47,2,2.99,83.25,94.07,80.44,2,91.87
nervous,0.1019,46.82,6,3.86,44.6,63.83,36.23,11,30.12
average,0.2643,68.21,10,3.06,57.99,81.17,72.07,5,60.0
confident,0.7297,86.09,4,3.46,71.98,89.98,64.54,2,92.44
nervous,0.1304,64.25,5,3.79,-4.87,52.37,44.91,15,33.2
confident,0.9105,91.09,2,3.44,76.7,90.45,73.9,0,99.15
confident,0.9362,89.11,2,3.11,77.59,91.51,82.13,0,95.76
average,0.5299,70.21,4,2.31,59.8,89.51,85.27,2,61.32
confident,0.9277,80.76,0,3.41,84.5,87.12,62.81,3,91.39
average,0.4672,72.58,3,2.23,66.26,80.05,62.65,4,60.8
nervous,0.0812,62.64,9,4.93,59.56,79.64,50.4,9,23.05
average,0.2488,78.32,2,2.31,78.17,86.18,53.97,4,60.0
average,0.267,62.75,2,2.5,81.57,85.13,54.29,2,65.82
average,0.522,74.28,4,2.95,54.78,86.0,61.96,3,63.3
average,0.2366,70.78,1,2.97,46.95,87.44,42.37,6,63.71
nervous,0.0924,73.67,5,5.05,50.66,69.65,63.51,13,25.39
nervous,0.0195,66.9,7,3.74,30.54,58.51,54.13,9,32.65
confident,0.7677,77.36,2,3.56,77.9,88.73,68.8,0,95.9
confident,0.9226,78.17,1,3.61,64.39,86.73,63.81,1,92.83
confident,0.9076,87.48,1,3.04,72.6,88.13,75.69,0,95.72
